Full Path,MD5,SHA-1,SHA-256,SHA-384,SHA-512,Status
.\.gitignore,c8ab2a632f4ada8b2a02ec484a729308,defaba962ee405d54c70cec84c6dad84e1ecf212,2eaf47848574d4c7cd424250f57eaa3e8379b2148ff0becf13fc59b9c5c95e61,522fc40e913cab2ffcdd78cd7ac20db779b9dcc1851b01f2cdf51a7f2a18c4802bfb3cb19d751896a58952177abfad9e,abd1f4be3a7401a69ff57d4eadadaf2f108b5482b51ba97a852856e0d40d0439aaa4c1b1c89daca2d483f04477b21170d8c5d5f45d99ac4e111f60d955f41525,Successful
.\b4CP.scripts.v05.38.00.000.2026-02-08-2025CST.tgz,8ff72e40d364961c9912a7828f0768be,0101bc029db658bcf064df3fa729c27642ec6cdc,7418bafa8ddeeb5c11c30f155903233d80b39c9144b6980a16b8bb4fd257935b,a2efc9ad2b70adbda2aae478da7a6e61cbf46e62a870acfbc212acdf1afedb7edd23801aee01ec31fa6c33fdc6e6f871,d6cd7e4e8e23a3dcf96ea1a51e4bb870f6d88cb85aac01aca9a031c76a36afef43f6b8df8a007949f3a90227e6059720c41bdfad66538143ee7412b3a6f74d6d,Successful
.\B4CP.scripts.v05.38.00.000.300.2026-02-08-2025CST.INFO,92b828e366897c1179a0b465b87229bc,3a9b215648b65ea2b097ecbf0d85f4a90d433eda,9d8649b0025140fdbf85f9867b09669761b9c07273abb26b385da118a0000f4d,4bf1517d9e28ae28052f21c12e34c80aa856b56e66e0e5cbdecac4acd4f176318cace10866648123e08dbcf6ba81e448,b592b90524e9cafaf8217bd756ddbcd2718eb2065cce102303bb37baf95b9c5d3d7a25443e6182951e4d1d10b9628119881f7325bf4fb684d728505ff3b429db,Successful
.\b4CP.scripts.v05.38.00.000.tgz,8ff72e40d364961c9912a7828f0768be,0101bc029db658bcf064df3fa729c27642ec6cdc,7418bafa8ddeeb5c11c30f155903233d80b39c9144b6980a16b8bb4fd257935b,a2efc9ad2b70adbda2aae478da7a6e61cbf46e62a870acfbc212acdf1afedb7edd23801aee01ec31fa6c33fdc6e6f871,d6cd7e4e8e23a3dcf96ea1a51e4bb870f6d88cb85aac01aca9a031c76a36afef43f6b8df8a007949f3a90227e6059720c41bdfad66538143ee7412b3a6f74d6d,Successful
.\File_Hashes_scripts_v05.38.00.000.275.csv,f62a399d0c825e8858d2fb7391090a48,3a4fb48e69dfe159c4f6bc3cfffbabe279b3bf65,4807485b56a7e7a45f9e8bfa0fda7bf52ae5e1ffb74bc44011a6ae8e7e043216,775cca3b294ad02de7d8996f2fa79d0b3964c135ace6ed478ef1859429338178752f1a2065823ca5b4d21c1e2a51ab55,f022a6d6a9f4e835f855ec7cf689306a58315513a2d1fd49011d057dc5697f7bea34b3c60560ba398c582b19d19897134b7fa2fc6d5f2cefb5a1b46e7809c5fb,Successful
.\LICENSE,3c34afdc3adf82d2448f12715a255122,7713a1753ce88f2c7e6b054ecc8e4c786df76300,0b383d5a63da644f628d99c33976ea6487ed89aaa59f0b3257992deac1171e6b,025cbdf3040f07c22a735735387759f584ceb8f4bb98d82f5c9f2d866276fe7a30be0bf2026f8e4966e861118338ed5b,4937848b94f5b50ea16c51f9e98fdcd3953aca63d63ca3bb05d8a62c107e382b71c496838d130ae504a52032398630b957acaea6c48032081a6366d27cba5ea9,Successful
.\make_github_scripts_tgz.v05.38.00.sh,41c1ed3390632091a85e7c7170a7baac,f9bad54e9ff256c0f7a1c2beef55a1b18c77a71b,fabafededa6c9c16d9e530d9821c52b60d959a1a1830d28b323cf65db929c6a7,8e73400905e37bd9cfab9b21dd178e1d837de78e774b95647b098091543fae942acb1a6ac3def5e0473ca8c159b8994e,707dd5d6956cd655673230bbebb5b7ae61e684a63c4e1021cc86cd3238f101b22bc0b68b4d77f2dc1fe1927df0f00de664102858dbc3979f4a6882396880d539,Successful
.\README.md,009ab3968c8dcb6653b05089fb3a1e97,d221c4c27060d10d6b83670e6eaa46f0c7823f0a,5427c12003b315cc727814210bc3b75346cda01695666f6ae8cc7501b160bf6a,e078328cf6ab45aa424aaf9f77e3d4d39161b129f4a8c795de1f6067910b60a484fa2a9a41ade4fcda4492c010fdc70b,55107c603def8dfe72ef1e3b796a39863cdcefad04d82fe31e3b3e67c0c9784de1ff2f5d63c5c5ca3c4f489f3823b7a2d0659d448101df18b19ef37294ef1a8a,Successful
.\RELEASE_INFORMATION.b4CP.v05.38.00.000.md,9b69ce8a1d28249eef64e908f880d039,fe38df8eafa807da809b5c7c85b6131438e49930,a7d77cb4761a2bc0e8f990191a0a9a210e33bb53c16ea5866e3796da5ff326fb,e8f52117667845c791df57c2605d0f634fb3292a23b0aaa8d6b35d159793fdc169fb3e19470c0ac8b5d4fd33121d3271,c856f3355bb2c4b710b9fde941d815ee718d79afa23c6ddf2c5edf0783ca0dc960e5a4056df491e0eb63c1f5d8a0e20aefbfc8128c40d3407f3b8e82401b071a,Successful
.\scripts.2026-02-08-2025CST.v05.38.00.000.version,ae0204e90d62eef949b00826ddb6b3e0,b3e6c57eb2df28c9a6e8123c60549f302135f710,4d730adb6e800663efe14e42904438b36de57bea9a6c2674035a906226745bbe,8346dccda8c23255d7d28d11100aa34b25ba38586d9d363fb0e5cf08cfdb61b41b1ed79257bf33868dcf85f198e0ba69,fdb30e39604c30291896adc9284c17cc8abb5ceeca15497a02266f2983835b767d87bc0ca3d4c19d0f73c929ce3842c6b5535c89b71d8165f35eb6a1f7561204,Successful
